{baa891b3-e07f-4bc4-a6b8-3fb5dd748c63} bank:/Master
{35fdd304-aebc-4509-a26a-d7b520946525} event:/SFX/Egg/MenuEgg/GoAway
{af692287-1b3d-419f-b909-168d23202dfe} event:/SFX/Egg/MenuEgg/Wave
{c1827e07-a7f3-460c-a126-aeb697e5e42c} event:/SFX/Egg/Voice/Weeeee
{6ba39de1-c848-484b-9019-f5d377853417} event:/SFX/Egg/Voice/Weeeee2
{5f69f74e-5e59-412d-991d-bc3dee28d67f} event:/SFX/Egg/Voice/Weeeee3
{5db6fcd5-4872-4ca8-b87a-9051679ae8db} event:/SFX/Egg/Voice/eggcheckpoint1
{e8ddb85f-176b-47c5-a3fe-e6ee642dbcf8} event:/SFX/Egg/Voice/eggcheckpoint2
{caa26ea2-97e6-42a9-8045-d428f34e2861} event:/SFX/Egg/Voice/eggcheckpoint3
{1ce33f92-4d67-4f54-8a68-e04281dd07d1} event:/SFX/Egg/Voice/eggcheckpoint4
{95685fee-eb74-432d-877e-fb7d6c7172de} event:/SFX/Egg/Voice/eggcheckpoint5
{b43a14ae-966b-4952-b4fb-8b1ac7244646} event:/SFX/Egg/Voice/eggcheckpoint6
{74ac41d6-75d1-4813-adb7-cd509aa98d32} event:/SFX/Egg/Voice/eggdamaged1
{cd77d99e-8aa1-4a1f-96fa-426c2749a2b8} event:/SFX/Egg/Voice/eggdamaged2
{4c0b0562-a0b7-41f9-9f2b-b3dc526ad033} event:/SFX/Egg/Voice/eggdamaged3
{8c21e6d2-8c6c-4fa0-aaa4-43dc7a62d0a4} event:/SFX/Egg/Voice/eggdies1
{539b7429-f486-43bc-9f59-6769ff69239d} event:/SFX/Egg/Voice/eggdies2
{570c26de-49f4-4a95-8267-6854c9168604} event:/SFX/Egg/Voice/eggdies3
{bf4a2892-0679-4f3a-adb6-78ee8abbad49} event:/SFX/Egg/Voice/eggdies4
{ca57054a-adb7-438f-84cd-e0c54bd142ac} event:/SFX/Egg/Voice/eggpullups1
{48dd9d6e-05fe-48b9-b0d2-02bc7e0cc194} event:/SFX/Egg/Voice/eggpullups2
{0e4b7f16-d47c-4c0c-8bd2-48313a3496f0} event:/SFX/Egg/Voice/eggpullups3
{cadebce3-96f5-4fdf-81ab-f641654649af} event:/SFX/Egg/Voice/eggreleases1
{8f7219d8-f48c-452d-9148-9d36ad54cbdb} event:/SFX/Egg/Voice/eggreleases2
{ba5cf1aa-ddf8-4433-b9ce-0a9c7f0d68cc} event:/SFX/Egg/Voice/eggreleases3
{1d6ccfec-4ab5-4f40-9481-4a6b3cfe2bcc} event:/SFX/Egg/Voice/eggreleases4
{9bf3bb3c-3c63-4d9e-8119-d8e4018adef2} event:/SFX/Egg/Voice/eggreleases5
{a056a788-d2a0-40a3-bd5f-6dc2c3a57359} event:/SFX/Egg/Voice/eggreleases6
{3edf15d4-1519-44ba-b084-f4e3d4ff1877} event:/SFX/Surround/BalloonBunsenBurner
{6a6ba02c-5724-4022-9792-d5619eacd346} event:/SFX/Surround/BalloonBunsenBurnerRunningOut
{22e7a62c-c3de-45e7-b6df-8645155bd44f} event:/SFX/Surround/BeeAttack
{131a441e-ae47-4fb7-9133-43f279ea9588} event:/SFX/Surround/BeeBuzz
{12bc1038-6f53-40e3-9963-8ba468fc22c9} event:/SFX/Surround/Bell
{eeda6161-427e-4ca0-9f83-057325955055} event:/SFX/Surround/BicycleFast
{271ea7b8-2253-496e-8294-84c3e1e2427d} event:/SFX/Surround/BicycleSlow
{36f9e250-2c28-47c5-97ba-8151913e801b} event:/SFX/Surround/Blinds
{bc8173fe-151e-478d-8c08-5737bb538830} event:/SFX/Surround/BombExplosion
{7ef796d6-eb09-4b2f-a4b7-281b53b40b1d} event:/SFX/Surround/BombFuse
{865beed3-ca25-4984-a89f-7ef4c2d657f5} event:/SFX/Surround/BranchRelease
{dd48366a-247d-4d21-a8d1-a543f74aff3f} event:/SFX/Surround/BranchStrech
{e9b4fb99-4c9d-418d-8738-3ac9fc0ff73f} event:/SFX/Surround/BunsenBurner
{f8bc9e52-c4b3-4f6e-8ea0-eaa4a78668ce} event:/SFX/Surround/BushShake
{94272d56-6e0d-4034-8ec2-f69d5593a12a} event:/SFX/Surround/Button/ButtonPressed
{d337d51b-c9c7-4947-b6a3-313a0fb4c617} event:/SFX/Surround/Button/ButtonReleased
{d325dd0d-503c-498a-8376-5a9251414e1b} event:/SFX/Surround/CageSwoosh
{a5f3c6e2-b8f5-4821-a796-fee744fe86bb} event:/SFX/Surround/CemeteryStone
{2f25f836-71a2-429a-8dc8-d08c11830878} event:/SFX/Surround/CemeteryStone 2
{920bf1ac-738a-4b1d-af77-dacf6b7a1b31} event:/SFX/Surround/ChalkboardFall
{8635295f-f6fe-4208-ae52-04fc71097ea7} event:/SFX/Surround/CheckpointGlow
{d3e85893-a5c5-451c-9575-926b46e5755b} event:/SFX/Surround/Clap
{e67563d7-dbf8-47e8-aac4-7552affd3f88} event:/SFX/Surround/CollectibleGlitter
{ef87a5c1-2029-4f78-b0d2-759917f38c33} event:/SFX/Surround/CollectibleMenuSwoosh
{63cc9573-558c-4a4d-acaa-d2b311ab1d83} event:/SFX/Surround/DrawerOpenClose
{8853a2bc-b296-45db-aac8-d97e8893cf51} event:/SFX/Surround/EggDeath
{7d994f78-49e5-4251-ac15-66065b4b95a0} event:/SFX/Surround/FanBlade
{f1f05c22-9db9-4946-994f-7d0b6880f684} event:/SFX/Surround/Fish/BackInWater
{987032c7-5697-4dc1-b254-fa463419fb43} event:/SFX/Surround/Fish/FishAlert
{6fc7162d-f70d-4a38-9eb7-2d4cb41498fe} event:/SFX/Surround/Fish/OutOfWater
{b4ec548b-ecb7-4be2-9b4b-3c9f2262053f} event:/SFX/Surround/GardenShearsCut
{705dd8e9-4904-478b-ab98-a6a61123333b} event:/SFX/Surround/GlassBreak/Glass Break 1
{789cbe60-0470-418b-8eda-9bd867cdb2e8} event:/SFX/Surround/GlassBreak/Glass Break 2
{c12afa6c-3bfd-43c2-9c9f-a5bd4de41b5d} event:/SFX/Surround/GlassBreak/Glass Break 3
{db4b4d96-2e2f-4617-8e44-6a9e3bb0d362} event:/SFX/Surround/GuyVoiceRecording
{66f1ec75-e2bd-4fa4-bbb0-d67eef1f49f3} event:/SFX/Surround/HandGrab
{061043d7-94c5-40e5-b29b-506321c8c87f} event:/SFX/Surround/HandImpact
{72a8f7b3-6cd8-4d96-8cb1-286a71ed306f} event:/SFX/Surround/HitMetal
{972167f0-bc3c-4538-afa6-554daff68021} event:/SFX/Surround/Interview
{222183b9-19f4-4376-8ccf-6fcfcbaf0456} event:/SFX/Surround/JuicyDeathSurround
{231d6987-90ff-4f58-af0e-21ef3f9f7350} event:/SFX/Surround/KitchenItems
{da3a1d08-1a4e-47bf-b6d2-2450e1b37f21} event:/SFX/Surround/Knife
{728351e6-5cb2-4c02-a93f-440b251147fe} event:/SFX/Surround/LampHit
{273c0f39-df98-4590-99c0-88b1ab206b4c} event:/SFX/Surround/LampSqueak
{2d0b0715-9ad5-409b-bd83-e2cd589c802a} event:/SFX/Surround/LilyPadStretch
{549b2f4d-6b09-4428-ac65-65e54e7e14f8} event:/SFX/Surround/MachineOnOff
{d0dcf2b2-7b11-4e5c-93a4-f2fd9f14edf3} event:/SFX/Surround/Microwave
{14a51075-32dd-4906-842e-3c8b81546f22} event:/SFX/Surround/Poke
{a8658793-5689-4fb1-a7ac-5e5eb74d5222} event:/SFX/Surround/Pulley
{1a0d4e31-5ad0-454f-addf-b77e72b3b627} event:/SFX/Surround/RollingPinRoll
{49db34e8-e790-46a5-b6ca-5476cb3b3769} event:/SFX/Surround/RunningFan
{be51065c-1745-44dd-afcd-8a50f2e903a4} event:/SFX/Surround/SpatulaFall
{7f966f1b-5cea-4fea-a733-ddd2c0b32ab0} event:/SFX/Surround/SpatulaHit
{3bc7ecad-90fb-43d2-9244-c6566d464cac} event:/SFX/Surround/SpiderEgg/Pistons
{4c721f3e-f83e-464b-8168-90dbf3184ffd} event:/SFX/Surround/SpiderEgg/Running
{f12fa1bd-8c92-4bc4-bd10-78bdc1b0f6b8} event:/SFX/Surround/SpikesIn
{e3302065-29d3-444e-8b73-b37d1716dcf8} event:/SFX/Surround/SpikesOut
{4e4e7b1a-57d2-4442-ab88-903bd1b99dfa} event:/SFX/Surround/Sprinkler
{eefe6a92-3d86-4541-89a6-984eb15be31f} event:/SFX/Surround/Squirt
{85f439f2-c33d-45c1-9d07-85ae8cb7a5f7} event:/SFX/Surround/SwingBack
{4cab3acd-eeee-41e3-858a-6e556bbffcf9} event:/SFX/Surround/SwingForth
{225445d3-f528-4dd2-b14c-b1aecc46b9c9} event:/SFX/Surround/TitleSwoosh
{b2495c7a-a0b9-4ab9-b23f-93191398c880} event:/SFX/Surround/Trolley/TrolleyRolling
{6139301b-3757-4780-9826-be36e782de64} event:/SFX/Surround/Trolley/TrolleySuddenStop
{8248f8e3-e5b9-4c15-82c2-ee3d71f87114} event:/SFX/Surround/UNUSED_WoodenDrawerShake
{fcf382bf-f2d1-4742-914c-8368bad4d4cc} event:/SFX/Surround/Vacuum
{c987c084-4d4d-4bce-a367-d024add2c2ff} event:/SFX/Surround/VacuumWind
{cfe51278-6337-4780-96c6-d2ab01c0a758} event:/SFX/Surround/WaterSplash
{19376631-911e-4bae-bac4-b4d813fde581} event:/SFX/Surround/WoodBreak
{818c5bdd-86bf-4043-80d0-399fe91d2444} event:/SFX/Surround/dartHit
{a43f8370-56b8-4344-93c6-6a9996cba56e} event:/UI/ButtonError
{7ff12aaf-ba29-4d7b-8705-54cae1d2eeca} event:/UI/Click1
{4e01a997-b522-435a-b5a6-45dae01cd108} event:/UI/CollectCollectible
{d5d1ba4c-18d6-4778-9f6a-47d5745b7a78} event:/UI/Hover1
{52ed0fab-3811-4445-bb71-c629855a0ed8} event:/UI/MediumUIAction
{fd95835e-b2bf-4d87-8d33-c6de58c7dc77} event:/UI/PauseClose
{f47abfe7-cc59-4560-960d-06adf1129cde} event:/UI/PauseOpen
{e9af3fae-3dac-4e18-8354-3759293baa5c} event:/UI/PopUp
{4f7c31f6-3a63-4778-9919-125fc23f74a9} event:/UI/PopUpClicked
{4d2140e4-ca3f-42ef-a277-06cd9aa14c02} event:/UI/SceneTransitionIn
{586ca221-0600-435c-82f2-e387b6267dde} event:/UI/SceneTransitionOut
{cde6395c-fd18-4c97-899d-a5342ee8ee09} parameter:/ActionFrequency
{0ab5a404-1dd3-4a92-8a98-66eac8b042db} parameter:/Arrangement
{676c6013-2c53-41fb-a997-4b78dc3a188d} parameter:/BeeIntensity
{3984687b-b183-4b69-a7f0-0440d41b5a02} parameter:/BeeVariation
{2592ca5d-9549-4b8b-a5c3-23b52dc1bd73} parameter:/Intensity
{4cc90a90-2b26-4f46-b3db-b557703aa658} parameter:/Loudness
{8ca054ea-fb82-435d-8daf-4522291b7d9d} parameter:/Movement
{3a7eda32-afd9-4846-b506-3a857359c206} parameter:/Pitch
{bd970ec5-6ae3-48bf-8937-a33462e10516} parameter:/SkipArrangements
{d8415f46-a7d7-46f7-ba45-3c01200c24bc} parameter:/Spider
{519b2c9d-c149-4e21-b6c8-9612b6f1b07a} parameter:/Turnaround
{5bd71ddc-e7c7-4c93-8970-295297e11400} snapshot:/Underwater
